country,date,inflation_rate
Germany,2005-01-01,80.87854
United States,2005-01-01,87.45479935154123
China,2005-01-01,67.17809
United Kingdom,2005-01-01,78.3
Japan,2005-01-01,95.29119170984455
Germany,2005-02-01,81.2325
United States,2005-02-01,87.95925807879186
China,2005-02-01,68.3873
United Kingdom,2005-02-01,78.5
Japan,2005-02-01,94.99647668393784
Germany,2005-03-01,81.58645
United States,2005-03-01,88.64715634322454
China,2005-03-01,67.77181
United Kingdom,2005-03-01,78.8
Japan,2005-03-01,95.29119170984455
Germany,2005-04-01,81.40947
United States,2005-04-01,89.2433348390662
China,2005-04-01,67.5685
United Kingdom,2005-04-01,79.1
Japan,2005-04-01,95.38943005181348
Germany,2005-05-01,81.58645
United States,2005-05-01,89.15161507047517
China,2005-05-01,67.43336
United Kingdom,2005-05-01,79.4
Japan,2005-05-01,95.4876683937824
Germany,2005-06-01,81.67494
United States,2005-06-01,89.19747495477068
China,2005-06-01,66.89389
United Kingdom,2005-06-01,79.4
Japan,2005-06-01,95.09471502590674
Germany,2005-07-01,82.02889
United States,2005-07-01,89.61021391343029
China,2005-07-01,66.89389
United Kingdom,2005-07-01,79.5
Japan,2005-07-01,94.99647668393784
Germany,2005-08-01,82.11738
United States,2005-08-01,90.06881275638541
China,2005-08-01,67.02768
United Kingdom,2005-08-01,79.7
Japan,2005-08-01,95.09471502590674
Germany,2005-09-01,82.20587
United States,2005-09-01,91.1694499794777
China,2005-09-01,67.49687
United Kingdom,2005-09-01,79.9
Japan,2005-09-01,95.38943005181348
Germany,2005-10-01,82.29436
United States,2005-10-01,91.35288951665974
China,2005-10-01,67.76686
United Kingdom,2005-10-01,80.0
Japan,2005-10-01,95.38943005181348
Germany,2005-11-01,82.02889
United States,2005-11-01,90.61913136793154
China,2005-11-01,67.56356
United Kingdom,2005-11-01,80.0
Japan,2005-11-01,94.99647668393784
Germany,2005-12-01,82.64832
United States,2005-12-01,90.25225229356748
China,2005-12-01,67.83382
United Kingdom,2005-12-01,80.3
Japan,2005-12-01,95.09471502590674
Germany,2006-01-01,82.38284
United States,2006-01-01,90.94015055800014
China,2006-01-01,68.71565
United Kingdom,2006-01-01,80.0
Japan,2006-01-01,95.19295336787565
Germany,2006-02-01,82.7368
United States,2006-02-01,91.1235900951822
China,2006-02-01,69.05923
United Kingdom,2006-02-01,80.2
Japan,2006-02-01,94.8982383419689
Germany,2006-03-01,82.7368
United States,2006-03-01,91.62804882243282
China,2006-03-01,68.4377
United Kingdom,2006-03-01,80.4
Japan,2006-03-01,95.09471502590674
Germany,2006-04-01,83.00227
United States,2006-04-01,92.40766685545653
China,2006-04-01,68.57458
United Kingdom,2006-04-01,80.9
Japan,2006-04-01,95.29119170984455
Germany,2006-05-01,83.00227
United States,2006-05-01,92.86626569841164
China,2006-05-01,68.506
United Kingdom,2006-05-01,81.3
Japan,2006-05-01,95.5859067357513
Germany,2006-06-01,83.17924
United States,2006-06-01,93.04970523559368
China,2006-06-01,68.16347
United Kingdom,2006-06-01,81.5
Japan,2006-06-01,95.5859067357513
Germany,2006-07-01,83.5332
United States,2006-07-01,93.32486454136676
China,2006-07-01,67.95898
United Kingdom,2006-07-01,81.5
Japan,2006-07-01,95.29119170984455
Germany,2006-08-01,83.35622
United States,2006-08-01,93.5083040785488
China,2006-08-01,68.16286
United Kingdom,2006-08-01,81.8
Japan,2006-08-01,95.97886010362696
Germany,2006-09-01,83.09075
United States,2006-09-01,93.04970523559368
China,2006-09-01,68.50367
United Kingdom,2006-09-01,81.9
Japan,2006-09-01,95.97886010362696
Germany,2006-10-01,83.17924
United States,2006-10-01,92.54524650834306
China,2006-10-01,68.57217
United Kingdom,2006-10-01,82.0
Japan,2006-10-01,95.78238341968913
Germany,2006-11-01,83.17924
United States,2006-11-01,92.40766685545653
China,2006-11-01,68.77789
United Kingdom,2006-11-01,82.2
Japan,2006-11-01,95.29119170984455
Germany,2006-12-01,83.79866
United States,2006-12-01,92.54524650834306
China,2006-12-01,69.74078
United Kingdom,2006-12-01,82.6
Japan,2006-12-01,95.38943005181348
Germany,2007-01-01,83.79866
United States,2007-01-01,92.8277433956034
China,2007-01-01,70.22897
United Kingdom,2007-01-01,82.1
Japan,2007-01-01,95.19295336787565
Germany,2007-02-01,84.15262
United States,2007-02-01,93.3244059425238
China,2007-02-01,70.93126
United Kingdom,2007-02-01,82.4
Japan,2007-02-01,94.70176165803107
Germany,2007-03-01,84.3296
United States,2007-03-01,94.17418959851965
China,2007-03-01,70.71846
United Kingdom,2007-03-01,82.8
Japan,2007-03-01,94.99647668393784
Germany,2007-04-01,84.77204
United States,2007-04-01,94.78596045502177
China,2007-04-01,70.64774
United Kingdom,2007-04-01,83.1
Japan,2007-04-01,95.29119170984455
Germany,2007-05-01,84.77204
United States,2007-05-01,95.36517079367408
China,2007-05-01,70.85969
United Kingdom,2007-05-01,83.3
Japan,2007-05-01,95.5859067357513
Germany,2007-06-01,84.77204
United States,2007-06-01,95.549986127385
China,2007-06-01,71.14313
United Kingdom,2007-06-01,83.5
Japan,2007-06-01,95.38943005181348
Germany,2007-07-01,85.21448
United States,2007-07-01,95.52568038870837
China,2007-07-01,71.78342
United Kingdom,2007-07-01,83.1
Japan,2007-07-01,95.29119170984455
Germany,2007-08-01,85.12599
United States,2007-08-01,95.35049563069953
China,2007-08-01,72.64481
United Kingdom,2007-08-01,83.4
Japan,2007-08-01,95.78238341968913
Germany,2007-09-01,85.30297
United States,2007-09-01,95.6132727677128
China,2007-09-01,72.86275
United Kingdom,2007-09-01,83.5
Japan,2007-09-01,95.78238341968913
Germany,2007-10-01,85.47995
United States,2007-10-01,95.8178078516708
China,2007-10-01,73.08134
United Kingdom,2007-10-01,83.8
Japan,2007-10-01,96.07709844559588
Germany,2007-11-01,85.92239
United States,2007-11-01,96.3869290157781
China,2007-11-01,73.59291
United Kingdom,2007-11-01,84.1
Japan,2007-11-01,95.88062176165803
Germany,2007-12-01,86.45332
United States,2007-12-01,96.3222665789214
China,2007-12-01,74.32883
United Kingdom,2007-12-01,84.5
Japan,2007-12-01,96.07709844559588
Germany,2008-01-01,86.18785
United States,2008-01-01,96.80104377096656
China,2008-01-01,75.22079
United Kingdom,2008-01-01,84.1
Japan,2008-01-01,95.88062176165803
Germany,2008-02-01,86.54181
United States,2008-02-01,97.08216486169805
China,2008-02-01,77.17652
United Kingdom,2008-02-01,84.6
Japan,2008-02-01,95.68414507772022
Germany,2008-03-01,86.98425
United States,2008-03-01,97.92369373852068
China,2008-03-01,76.63628
United Kingdom,2008-03-01,84.9
Japan,2008-03-01,96.17533678756476
Germany,2008-04-01,86.80727
United States,2008-04-01,98.51757924014755
China,2008-04-01,76.71292
United Kingdom,2008-04-01,85.6
Japan,2008-04-01,96.07709844559588
Germany,2008-05-01,87.3382
United States,2008-05-01,99.34718454705336
China,2008-05-01,76.40607
United Kingdom,2008-05-01,86.1
Japan,2008-05-01,96.86300518134716
Germany,2008-06-01,87.51518
United States,2008-06-01,100.3483058212244
China,2008-06-01,76.25326
United Kingdom,2008-06-01,86.6
Japan,2008-06-01,97.2559585492228
Germany,2008-07-01,88.04611
United States,2008-07-01,100.8752358917798
China,2008-07-01,76.32951
United Kingdom,2008-07-01,86.6
Japan,2008-07-01,97.4524352331606
Germany,2008-08-01,87.78065
United States,2008-08-01,100.4725861076652
China,2008-08-01,76.25318
United Kingdom,2008-08-01,87.1
Japan,2008-08-01,97.74715025906735
Germany,2008-09-01,87.69216
United States,2008-09-01,100.3336306582498
China,2008-09-01,76.25318
United Kingdom,2008-09-01,87.5
Japan,2008-09-01,97.74715025906735
Germany,2008-10-01,87.51518
United States,2008-10-01,99.32012721531903
China,2008-10-01,76.02442
United Kingdom,2008-10-01,87.3
Japan,2008-10-01,97.64891191709845
Germany,2008-11-01,87.07274
United States,2008-11-01,97.4178592147412
China,2008-11-01,75.41623
United Kingdom,2008-11-01,87.3
Japan,2008-11-01,96.86300518134716
Germany,2008-12-01,87.4267
United States,2008-12-01,96.4103175567688
China,2008-12-01,75.2654
United Kingdom,2008-12-01,87.1
Japan,2008-12-01,96.47005181347151
Germany,2009-01-01,86.98425
United States,2009-01-01,96.82993549807271
China,2009-01-01,75.94279
United Kingdom,2009-01-01,86.6
Japan,2009-01-01,95.88062176165803
Germany,2009-02-01,87.51518
United States,2009-02-01,97.3114642831756
China,2009-02-01,75.94279
United Kingdom,2009-02-01,87.2
Japan,2009-02-01,95.5859067357513
Germany,2009-03-01,87.3382
United States,2009-03-01,97.54810128614044
China,2009-03-01,75.71496
United Kingdom,2009-03-01,87.3
Japan,2009-03-01,95.88062176165803
Germany,2009-04-01,87.4267
United States,2009-04-01,97.79161727174962
China,2009-04-01,75.56353
United Kingdom,2009-04-01,87.5
Japan,2009-04-01,95.97886010362696
Germany,2009-05-01,87.3382
United States,2009-05-01,98.07411415900997
China,2009-05-01,75.33684
United Kingdom,2009-05-01,87.9
Japan,2009-05-01,95.78238341968913
Germany,2009-06-01,87.60367
United States,2009-06-01,98.91656023351852
China,2009-06-01,74.96015
United Kingdom,2009-06-01,88.1
Japan,2009-06-01,95.5859067357513
Germany,2009-07-01,87.60367
United States,2009-07-01,98.75971942922789
China,2009-07-01,74.96015
United Kingdom,2009-07-01,88.0
Japan,2009-07-01,95.29119170984455
Germany,2009-08-01,87.78065
United States,2009-08-01,98.9812226703752
China,2009-08-01,75.33495
United Kingdom,2009-08-01,88.3
Japan,2009-08-01,95.5859067357513
Germany,2009-09-01,87.51518
United States,2009-09-01,99.04313351417414
China,2009-09-01,75.63628
United Kingdom,2009-09-01,88.3
Japan,2009-09-01,95.5859067357513
Germany,2009-10-01,87.51518
United States,2009-10-01,99.1385220735088
China,2009-10-01,75.56251
United Kingdom,2009-10-01,88.4
Japan,2009-10-01,95.19295336787565
Germany,2009-11-01,87.4267
United States,2009-11-01,99.20868769648094
China,2009-11-01,75.7899
United Kingdom,2009-11-01,88.6
Japan,2009-11-01,94.99647668393784
Germany,2009-12-01,88.13461
United States,2009-12-01,99.03396153731504
China,2009-12-01,76.54786
United Kingdom,2009-12-01,88.9
Japan,2009-12-01,94.8
Germany,2010-01-01,87.60367
United States,2010-01-01,99.37240748341593
China,2010-01-01,77.00264
United Kingdom,2010-01-01,88.8
Japan,2010-01-01,94.9
Germany,2010-02-01,87.95763
United States,2010-02-01,99.39717182093548
China,2010-02-01,77.93114
United Kingdom,2010-02-01,89.0
Japan,2010-02-01,94.9
Germany,2010-03-01,88.40007
United States,2010-03-01,99.80532479116556
China,2010-03-01,77.38162
United Kingdom,2010-03-01,89.4
Japan,2010-03-01,95.1
Germany,2010-04-01,88.48856
United States,2010-04-01,99.97867515380258
China,2010-04-01,77.53953
United Kingdom,2010-04-01,89.9
Japan,2010-04-01,95.1
Germany,2010-05-01,88.40007
United States,2010-05-01,100.056178358262
China,2010-05-01,77.46373
United Kingdom,2010-05-01,90.1
Japan,2010-05-01,95.1
Germany,2010-06-01,88.40007
United States,2010-06-01,99.95849680471257
China,2010-06-01,76.99632
United Kingdom,2010-06-01,90.2
Japan,2010-06-01,94.9
Germany,2010-07-01,88.57705
United States,2010-07-01,99.97959235148848
China,2010-07-01,77.30582
United Kingdom,2010-07-01,90.0
Japan,2010-07-01,94.4
Germany,2010-08-01,88.66553
United States,2010-08-01,100.117630603218
China,2010-08-01,77.76691
United Kingdom,2010-08-01,90.4
Japan,2010-08-01,94.5
Germany,2010-09-01,88.57705
United States,2010-09-01,100.1758726562733
China,2010-09-01,78.23433
United Kingdom,2010-09-01,90.4
Japan,2010-09-01,94.7
Germany,2010-10-01,88.66553
United States,2010-10-01,100.3006115415571
China,2010-10-01,78.78385
United Kingdom,2010-10-01,90.6
Japan,2010-10-01,95.0
Germany,2010-11-01,88.75402
United States,2010-11-01,100.3428026351089
China,2010-11-01,79.64919
United Kingdom,2010-11-01,90.9
Japan,2010-11-01,94.7
Germany,2010-12-01,89.28496
United States,2010-12-01,100.5152358000601
China,2010-12-01,80.04712
United Kingdom,2010-12-01,91.7
Japan,2010-12-01,94.5
Germany,2011-01-01,89.10798
United States,2011-01-01,100.9940129921052
China,2011-01-01,80.8493
United Kingdom,2011-01-01,91.8
Japan,2011-01-01,94.4
Germany,2011-02-01,89.63891
United States,2011-02-01,101.4920513355545
China,2011-02-01,81.8829
United Kingdom,2011-02-01,92.3
Japan,2011-02-01,94.4
Germany,2011-03-01,90.16984
United States,2011-03-01,102.4817076386516
China,2011-03-01,81.71854
United Kingdom,2011-03-01,92.6
Japan,2011-03-01,94.6
Germany,2011-04-01,90.16984
United States,2011-04-01,103.141631373664
China,2011-04-01,81.80072
United Kingdom,2011-04-01,93.3
Japan,2011-04-01,94.7
Germany,2011-05-01,90.16984
United States,2011-05-01,103.6268289495106
China,2011-05-01,81.8829
United Kingdom,2011-05-01,93.5
Japan,2011-05-01,94.7
Germany,2011-06-01,90.25833
United States,2011-06-01,103.5158480295154
China,2011-06-01,82.12944
United Kingdom,2011-06-01,93.5
Japan,2011-06-01,94.6
Germany,2011-07-01,90.4353
United States,2011-07-01,103.6075677981064
China,2011-07-01,82.48972
United Kingdom,2011-07-01,93.5
Japan,2011-07-01,94.6
Germany,2011-08-01,90.5238
United States,2011-08-01,103.8932748772675
China,2011-08-01,82.72406
United Kingdom,2011-08-01,93.9
Japan,2011-08-01,94.7
Germany,2011-09-01,90.70077
United States,2011-09-01,104.051032879244
China,2011-09-01,83.11464
United Kingdom,2011-09-01,94.5
Japan,2011-09-01,94.7
Germany,2011-10-01,90.70077
United States,2011-10-01,103.836408620741
China,2011-10-01,83.19276
United Kingdom,2011-10-01,94.5
Japan,2011-10-01,94.8
Germany,2011-11-01,90.87775
United States,2011-11-01,103.7488162417366
China,2011-11-01,83.03652
United Kingdom,2011-11-01,94.7
Japan,2011-11-01,94.2
Germany,2011-12-01,91.05473
United States,2011-12-01,103.4929180873677
China,2011-12-01,83.27087
United Kingdom,2011-12-01,95.0
Japan,2011-12-01,94.3
Germany,2012-01-01,90.96624
United States,2012-01-01,103.9483067384221
China,2012-01-01,84.52071
United Kingdom,2012-01-01,94.7
Japan,2012-01-01,94.5
Germany,2012-02-01,91.58566
United States,2012-02-01,104.4059883836913
China,2012-02-01,84.4426
United Kingdom,2012-02-01,95.2
Japan,2012-02-01,94.7
Germany,2012-03-01,92.11658
United States,2012-03-01,105.1989057831607
China,2012-03-01,84.59883
United Kingdom,2012-03-01,95.4
Japan,2012-03-01,95.1
Germany,2012-04-01,91.93961
United States,2012-04-01,105.5167147813286
China,2012-04-01,84.52071
United Kingdom,2012-04-01,95.9
Japan,2012-04-01,95.2
Germany,2012-05-01,91.93961
United States,2012-05-01,105.3928930937307
China,2012-05-01,84.28637
United Kingdom,2012-05-01,95.9
Japan,2012-05-01,94.9
Germany,2012-06-01,91.76263
United States,2012-06-01,105.2383452836548
China,2012-06-01,83.81767
United Kingdom,2012-06-01,95.6
Japan,2012-06-01,94.4
Germany,2012-07-01,92.11658
United States,2012-07-01,105.0668293163896
China,2012-07-01,83.89579
United Kingdom,2012-07-01,95.7
Japan,2012-07-01,94.1
Germany,2012-08-01,92.47054
United States,2012-08-01,105.6515428411574
China,2012-08-01,84.44312
United Kingdom,2012-08-01,96.1
Japan,2012-08-01,94.3
Germany,2012-09-01,92.55903
United States,2012-09-01,106.1229824517153
China,2012-09-01,84.70231
United Kingdom,2012-09-01,96.4
Japan,2012-09-01,94.4
Germany,2012-10-01,92.55903
United States,2012-10-01,106.0817085558493
China,2012-10-01,84.61381
United Kingdom,2012-10-01,96.8
Japan,2012-10-01,94.4
Germany,2012-11-01,92.64752
United States,2012-11-01,105.5790842239705
China,2012-11-01,84.75506
United Kingdom,2012-11-01,97.0
Japan,2012-11-01,94.1
Germany,2012-12-01,92.91299
United States,2012-12-01,105.2947529413383
China,2012-12-01,85.37871
United Kingdom,2012-12-01,97.3
Japan,2012-12-01,94.1
Germany,2013-01-01,92.47054
United States,2013-01-01,105.6061415557048
China,2013-01-01,86.23212
United Kingdom,2013-01-01,97.0
Japan,2013-01-01,94.2
Germany,2013-02-01,93.00147
United States,2013-02-01,106.4710589735182
China,2013-02-01,87.18035
United Kingdom,2013-02-01,97.5
Japan,2013-02-01,94.0
Germany,2013-03-01,93.44392
United States,2013-03-01,106.749428471192
China,2013-03-01,86.39648
United Kingdom,2013-03-01,97.8
Japan,2013-03-01,94.2
Germany,2013-04-01,93.00147
United States,2013-04-01,106.6384475511968
China,2013-04-01,86.56728
United Kingdom,2013-04-01,98.0
Japan,2013-04-01,94.5
Germany,2013-05-01,93.35543
United States,2013-05-01,106.8283074721802
China,2013-05-01,86.04879
United Kingdom,2013-05-01,98.2
Japan,2013-05-01,94.6
Germany,2013-06-01,93.44392
United States,2013-06-01,107.0846642253922
China,2013-06-01,86.04879
United Kingdom,2013-06-01,98.0
Japan,2013-06-01,94.6
Germany,2013-07-01,93.88636
United States,2013-07-01,107.126855318944
China,2013-07-01,86.13388
United Kingdom,2013-07-01,98.0
Japan,2013-07-01,94.8
Germany,2013-08-01,93.88636
United States,2013-08-01,107.2557215938144
China,2013-08-01,86.56716
United Kingdom,2013-08-01,98.4
Japan,2013-08-01,95.1
Germany,2013-09-01,93.88636
United States,2013-09-01,107.3804604790982
China,2013-09-01,87.2571
United Kingdom,2013-09-01,98.7
Japan,2013-09-01,95.4
Germany,2013-10-01,93.70938
United States,2013-10-01,107.1039253767963
China,2013-10-01,87.34471
United Kingdom,2013-10-01,98.8
Japan,2013-10-01,95.5
Germany,2013-11-01,93.88636
United States,2013-11-01,106.8851737287067
China,2013-11-01,87.25703
United Kingdom,2013-11-01,98.8
Japan,2013-11-01,95.5
Germany,2013-12-01,94.24031
United States,2013-12-01,106.8760017518476
China,2013-12-01,87.51881
United Kingdom,2013-12-01,99.2
Japan,2013-12-01,95.6
Germany,2014-01-01,93.70938
United States,2014-01-01,107.2736069486897
China,2014-01-01,88.39396
United Kingdom,2014-01-01,98.7
Japan,2014-01-01,95.5
Germany,2014-02-01,94.15182
United States,2014-02-01,107.6702949478458
China,2014-02-01,88.8422
United Kingdom,2014-02-01,99.1
Japan,2014-02-01,95.5
Germany,2014-03-01,94.41729
United States,2014-03-01,108.363696398394
China,2014-03-01,88.39396
United Kingdom,2014-03-01,99.3
Japan,2014-03-01,95.7
Germany,2014-04-01,94.24031
United States,2014-04-01,108.720944897056
China,2014-04-01,88.03536
United Kingdom,2014-04-01,99.6
Japan,2014-04-01,97.7
Germany,2014-05-01,94.15182
United States,2014-05-01,109.1006647390229
China,2014-05-01,88.12501
United Kingdom,2014-05-01,99.6
Japan,2014-05-01,98.1
Germany,2014-06-01,94.41729
United States,2014-06-01,109.303824026452
China,2014-06-01,88.03536
United Kingdom,2014-06-01,99.8
Japan,2014-06-01,98.0
Germany,2014-07-01,94.68275
United States,2014-07-01,109.2611743340571
China,2014-07-01,88.03536
United Kingdom,2014-07-01,99.6
Japan,2014-07-01,98.1
Germany,2014-08-01,94.68275
United States,2014-08-01,109.078651994561
China,2014-08-01,88.21466
United Kingdom,2014-08-01,99.9
Japan,2014-08-01,98.3
Germany,2014-09-01,94.68275
United States,2014-09-01,109.16074118745
China,2014-09-01,88.6629
United Kingdom,2014-09-01,100.0
Japan,2014-09-01,98.5
Germany,2014-10-01,94.41729
United States,2014-10-01,108.8864990793628
China,2014-10-01,88.6629
United Kingdom,2014-10-01,100.1
Japan,2014-10-01,98.2
Germany,2014-11-01,94.41729
