country,date,inflation_rate
United States,2014-11-01,108.2985753626944
China,2014-11-01,88.39396
United Kingdom,2014-11-01,99.9
Japan,2014-11-01,97.9
Germany,2014-12-01,94.41729
United States,2014-12-01,107.6845115119774
China,2014-12-01,88.75256
United Kingdom,2014-12-01,99.9
Japan,2014-12-01,97.9
Germany,2015-01-01,93.44392
United States,2015-01-01,107.177759790512
China,2015-01-01,89.0215
United Kingdom,2015-01-01,99.2
Japan,2015-01-01,97.8
Germany,2015-02-01,94.10799
United States,2015-02-01,107.6432376161115
China,2015-02-01,90.09729
United Kingdom,2015-02-01,99.5
Japan,2015-02-01,97.6
Germany,2015-03-01,94.58232
United States,2015-03-01,108.2839001997198
China,2015-03-01,89.55939
United Kingdom,2015-03-01,99.6
Japan,2015-03-01,97.9
Germany,2015-04-01,95.05666
United States,2015-04-01,108.5040276443382
China,2015-04-01,89.3801
United Kingdom,2015-04-01,99.9
Japan,2015-04-01,98.4
Germany,2015-05-01,95.24639
United States,2015-05-01,109.0570978489421
China,2015-05-01,89.2008
United Kingdom,2015-05-01,100.1
Japan,2015-05-01,98.7
Germany,2015-06-01,95.24639
United States,2015-06-01,109.4391106851237
China,2015-06-01,89.2008
United Kingdom,2015-06-01,100.1
Japan,2015-06-01,98.4
Germany,2015-07-01,95.43612
United States,2015-07-01,109.446448266611
China,2015-07-01,89.55939
United Kingdom,2015-07-01,100.0
Japan,2015-07-01,98.3
Germany,2015-08-01,95.43612
United States,2015-08-01,109.2914418576922
China,2015-08-01,90.00764
United Kingdom,2015-08-01,100.3
Japan,2015-08-01,98.4
Germany,2015-09-01,95.24639
United States,2015-09-01,109.1213016869558
China,2015-09-01,90.09729
United Kingdom,2015-09-01,100.2
Japan,2015-09-01,98.5
Germany,2015-10-01,95.24639
United States,2015-10-01,109.0722316107596
China,2015-10-01,89.73869
United Kingdom,2015-10-01,100.3
Japan,2015-10-01,98.5
Germany,2015-11-01,94.58232
United States,2015-11-01,108.8420149915962
China,2015-11-01,89.73869
United Kingdom,2015-11-01,100.3
Japan,2015-11-01,98.1
Germany,2015-12-01,94.58232
United States,2015-12-01,108.4700913299596
China,2015-12-01,90.18694
United Kingdom,2015-12-01,100.4
Japan,2015-12-01,98.1
Germany,2016-01-01,93.91825
United States,2016-01-01,108.649403477555
China,2016-01-01,90.63519
United Kingdom,2016-01-01,99.9
Japan,2016-01-01,97.7
Germany,2016-02-01,94.20285
United States,2016-02-01,108.7388302519313
China,2016-02-01,92.06957
United Kingdom,2016-02-01,100.1
Japan,2016-02-01,97.8
Germany,2016-03-01,94.86692
United States,2016-03-01,109.2070596705884
China,2016-03-01,91.62132
United Kingdom,2016-03-01,100.4
Japan,2016-03-01,97.9
Germany,2016-04-01,94.96178
United States,2016-04-01,109.7248177642848
China,2016-04-01,91.44202
United Kingdom,2016-04-01,100.6
Japan,2016-04-01,98.1
Germany,2016-05-01,95.43612
United States,2016-05-01,110.1687414442653
China,2016-05-01,91.08343
United Kingdom,2016-05-01,100.8
Japan,2016-05-01,98.2
Germany,2016-06-01,95.53099
United States,2016-06-01,110.5305759313569
China,2016-06-01,90.90413
United Kingdom,2016-06-01,101.0
Japan,2016-06-01,98.1
Germany,2016-07-01,95.91045
United States,2016-07-01,110.3517223826044
China,2016-07-01,91.08343
United Kingdom,2016-07-01,100.9
Japan,2016-07-01,97.9
Germany,2016-08-01,95.81559
United States,2016-08-01,110.4530727268975
China,2016-08-01,91.17308
United Kingdom,2016-08-01,101.2
Japan,2016-08-01,97.9
Germany,2016-09-01,95.81559
United States,2016-09-01,110.7186014569685
China,2016-09-01,91.80062
United Kingdom,2016-09-01,101.5
Japan,2016-09-01,98.0
Germany,2016-10-01,96.00533
United States,2016-10-01,110.856639708698
China,2016-10-01,91.71098
United Kingdom,2016-10-01,101.6
Japan,2016-10-01,98.6
Germany,2016-11-01,95.34126
United States,2016-11-01,110.6842065437469
China,2016-11-01,91.80062
United Kingdom,2016-11-01,101.8
Japan,2016-11-01,98.6
Germany,2016-12-01,96.00533
United States,2016-12-01,110.7204358523403
China,2016-12-01,91.97992
United Kingdom,2016-12-01,102.2
Japan,2016-12-01,98.4
Germany,2017-01-01,95.43612
United States,2017-01-01,111.3656844243782
China,2017-01-01,92.96606
United Kingdom,2017-01-01,101.8
Japan,2017-01-01,98.2
Germany,2017-02-01,96.00533
United States,2017-02-01,111.7160539403959
China,2017-02-01,92.78676
United Kingdom,2017-02-01,102.4
Japan,2017-02-01,98.1
Germany,2017-03-01,96.19506
United States,2017-03-01,111.806856511301
China,2017-03-01,92.51781
United Kingdom,2017-03-01,102.7
Japan,2017-03-01,98.1
Germany,2017-04-01,96.57452
United States,2017-04-01,112.1384234747576
China,2017-04-01,92.51781
United Kingdom,2017-04-01,103.2
Japan,2017-04-01,98.5
Germany,2017-05-01,96.57452
United States,2017-05-01,112.2342706329352
China,2017-05-01,92.60746
United Kingdom,2017-05-01,103.5
Japan,2017-05-01,98.6
Germany,2017-06-01,96.85912
United States,2017-06-01,112.3360795760712
China,2017-06-01,92.42816
United Kingdom,2017-06-01,103.5
Japan,2017-06-01,98.5
Germany,2017-07-01,97.23859
United States,2017-07-01,112.2585763716118
China,2017-07-01,92.33852
United Kingdom,2017-07-01,103.5
Japan,2017-07-01,98.3
Germany,2017-08-01,97.33346
United States,2017-08-01,112.5947293234979
China,2017-08-01,92.78676
United Kingdom,2017-08-01,104.0
Japan,2017-08-01,98.5
Germany,2017-09-01,97.42833
United States,2017-09-01,113.1909078193396
China,2017-09-01,93.32465
United Kingdom,2017-09-01,104.3
Japan,2017-09-01,98.8
Germany,2017-10-01,97.23859
United States,2017-10-01,113.1193663998386
China,2017-10-01,93.41431
United Kingdom,2017-10-01,104.4
Japan,2017-10-01,98.8
Germany,2017-11-01,96.85912
United States,2017-11-01,113.1221179928963
China,2017-11-01,93.41431
United Kingdom,2017-11-01,104.7
Japan,2017-11-01,99.1
Germany,2017-12-01,97.33346
United States,2017-12-01,113.0556211606678
China,2017-12-01,93.68325
United Kingdom,2017-12-01,105.0
Japan,2017-12-01,99.4
Germany,2018-01-01,96.76426
United States,2018-01-01,113.6715194067565
China,2018-01-01,94.3108
United Kingdom,2018-01-01,104.5
Japan,2018-01-01,99.5
Germany,2018-02-01,97.04886
United States,2018-02-01,114.1869845062381
China,2018-02-01,95.47623
United Kingdom,2018-02-01,104.9
Japan,2018-02-01,99.5
Germany,2018-03-01,97.61806
United States,2018-03-01,114.4451756548218
China,2018-03-01,94.40044
United Kingdom,2018-03-01,105.1
Japan,2018-03-01,99.2
Germany,2018-04-01,97.80779
United States,2018-04-01,114.9001057070333
China,2018-04-01,94.22115
United Kingdom,2018-04-01,105.5
Japan,2018-04-01,99.1
Germany,2018-05-01,98.56673
United States,2018-05-01,115.3779657013925
China,2018-05-01,94.04185
United Kingdom,2018-05-01,105.9
Japan,2018-05-01,99.3
Germany,2018-06-01,98.6616
United States,2018-06-01,115.5618638374175
China,2018-06-01,94.04185
United Kingdom,2018-06-01,105.9
Japan,2018-06-01,99.2
Germany,2018-07-01,99.04106
United States,2018-07-01,115.5696600177478
China,2018-07-01,94.3108
United Kingdom,2018-07-01,105.9
Japan,2018-07-01,99.2
Germany,2018-08-01,99.13593
United States,2018-08-01,115.6338638557615
China,2018-08-01,94.93834
United Kingdom,2018-08-01,106.5
Japan,2018-08-01,99.8
Germany,2018-09-01,99.32567
United States,2018-09-01,115.7682333167473
China,2018-09-01,95.56588
United Kingdom,2018-09-01,106.6
Japan,2018-09-01,99.9
Germany,2018-10-01,99.5154
United States,2018-10-01,115.9727684007053
China,2018-10-01,95.74518
United Kingdom,2018-10-01,106.7
Japan,2018-10-01,100.2
Germany,2018-11-01,98.85133
United States,2018-11-01,115.5843351807223
China,2018-11-01,95.38658
United Kingdom,2018-11-01,106.9
Japan,2018-11-01,100.0
Germany,2018-12-01,98.85133
United States,2018-12-01,115.2151631121435
China,2018-12-01,95.47623
United Kingdom,2018-12-01,107.1
Japan,2018-12-01,99.7
Germany,2019-01-01,98.09239
United States,2019-01-01,115.434831957919
China,2019-01-01,95.92448
United Kingdom,2019-01-01,106.4
Japan,2019-01-01,99.7
Germany,2019-02-01,98.47186
United States,2019-02-01,115.9227811268232
China,2019-02-01,96.91061
United Kingdom,2019-02-01,106.8
Japan,2019-02-01,99.7
Germany,2019-03-01,98.85133
United States,2019-03-01,116.5767430768772
China,2019-03-01,96.55202
United Kingdom,2019-03-01,107.0
Japan,2019-03-01,99.7
Germany,2019-04-01,99.8
United States,2019-04-01,117.1940171194948
China,2019-04-01,96.64167
United Kingdom,2019-04-01,107.6
Japan,2019-04-01,100.0
Germany,2019-05-01,99.98973
United States,2019-05-01,117.4434948900624
China,2019-05-01,96.64167
United Kingdom,2019-05-01,107.9
Japan,2019-05-01,100.0
Germany,2019-06-01,100.2743
United States,2019-06-01,117.4668834310531
China,2019-06-01,96.55202
United Kingdom,2019-06-01,107.9
Japan,2019-06-01,99.8
Germany,2019-07-01,100.7487
United States,2019-07-01,117.6631637358379
China,2019-07-01,96.91061
United Kingdom,2019-07-01,108.0
Japan,2019-07-01,99.8
Germany,2019-08-01,100.5589
United States,2019-08-01,117.6572019508795
China,2019-08-01,97.62781
United Kingdom,2019-08-01,108.3
Japan,2019-08-01,100.0
Germany,2019-09-01,100.5589
United States,2019-09-01,117.7493803183135
China,2019-09-01,98.43465
United Kingdom,2019-09-01,108.4
Japan,2019-09-01,100.1
Germany,2019-10-01,100.6538
United States,2019-10-01,118.0185778391281
China,2019-10-01,99.33114
United Kingdom,2019-10-01,108.3
Japan,2019-10-01,100.4
Germany,2019-11-01,99.89487
United States,2019-11-01,117.9552911988003
China,2019-11-01,99.68974
United Kingdom,2019-11-01,108.5
Japan,2019-11-01,100.5
Germany,2019-12-01,100.3692
United States,2019-12-01,117.8479790695488
China,2019-12-01,99.68974
United Kingdom,2019-12-01,108.5
Japan,2019-12-01,100.5
Germany,2020-01-01,99.8
United States,2020-01-01,118.3052021159751
China,2020-01-01,101.1241
United Kingdom,2020-01-01,108.3
Japan,2020-01-01,100.5
Germany,2020-02-01,100.1
United States,2020-02-01,118.6294314979443
China,2020-02-01,101.931
United Kingdom,2020-02-01,108.6
Japan,2020-02-01,100.3
Germany,2020-03-01,100.3
United States,2020-03-01,118.3712403493606
China,2020-03-01,100.6759
United Kingdom,2020-03-01,108.6
Japan,2020-03-01,100.3
Germany,2020-04-01,100.4
United States,2020-04-01,117.5796987464201
China,2020-04-01,99.77939
United Kingdom,2020-04-01,108.6
Japan,2020-04-01,100.2
Germany,2020-05-01,100.4
United States,2020-05-01,117.5819917406348
China,2020-05-01,98.97254
United Kingdom,2020-05-01,108.6
Japan,2020-05-01,100.1
Germany,2020-06-01,100.5
United States,2020-06-01,118.2254059173009
China,2020-06-01,98.97254
United Kingdom,2020-06-01,108.8
Japan,2020-06-01,99.9
Germany,2020-07-01,99.7
United States,2020-07-01,118.8234188085143
China,2020-07-01,98.61395
United Kingdom,2020-07-01,109.2
Japan,2020-07-01,100.0
Germany,2020-08-01,99.7
United States,2020-08-01,119.1980940632087
China,2020-08-01,99.95869
United Kingdom,2020-08-01,108.8
Japan,2020-08-01,100.1
Germany,2020-09-01,99.7
United States,2020-09-01,119.3641068443584
China,2020-09-01,100.138
United Kingdom,2020-09-01,109.2
Japan,2020-09-01,99.9
Germany,2020-10-01,99.9
United States,2020-10-01,119.4136355193976
China,2020-10-01,99.86903
United Kingdom,2020-10-01,109.2
Japan,2020-10-01,99.8
Germany,2020-11-01,99.7
United States,2020-11-01,119.3407183033677
China,2020-11-01,99.24149
United Kingdom,2020-11-01,109.1
Japan,2020-11-01,99.5
Germany,2020-12-01,99.8
United States,2020-12-01,119.4530750198917
China,2020-12-01,99.95869
United Kingdom,2020-12-01,109.4
Japan,2020-12-01,99.3
Germany,2021-01-01,101.0
United States,2021-01-01,119.961202537886
China,2021-01-01,100.9
United Kingdom,2021-01-01,109.3
Japan,2021-01-01,99.8
Germany,2021-02-01,101.6
United States,2021-02-01,120.6179160809977
China,2021-02-01,101.5
United Kingdom,2021-02-01,109.4
Japan,2021-02-01,99.8
Germany,2021-03-01,102.1
United States,2021-03-01,121.4722857254231
China,2021-03-01,101.0
United Kingdom,2021-03-01,109.7
Japan,2021-03-01,99.9
Germany,2021-04-01,102.4
United States,2021-04-01,122.4706554065364
China,2021-04-01,100.7
United Kingdom,2021-04-01,110.4
Japan,2021-04-01,99.1
Germany,2021-05-01,102.6
United States,2021-05-01,123.4525155293033
China,2021-05-01,100.6
United Kingdom,2021-05-01,111.0
Japan,2021-05-01,99.4
Germany,2021-06-01,102.9
United States,2021-06-01,124.5994712355341
China,2021-06-01,100.2
United Kingdom,2021-06-01,111.4
Japan,2021-06-01,99.5
Germany,2021-07-01,103.4
United States,2021-07-01,125.1988599232764
China,2021-07-01,100.5
United Kingdom,2021-07-01,111.4
Japan,2021-07-01,99.7
Germany,2021-08-01,103.5
United States,2021-08-01,125.4575096707031
China,2021-08-01,100.6
United Kingdom,2021-08-01,112.1
Japan,2021-08-01,99.7
Germany,2021-09-01,103.8
United States,2021-09-01,125.7982486110187
China,2021-09-01,100.6
United Kingdom,2021-09-01,112.4
Japan,2021-09-01,100.1
Germany,2021-10-01,104.3
United States,2021-10-01,126.8433953741135
China,2021-10-01,101.3
United Kingdom,2021-10-01,113.4
Japan,2021-10-01,99.9
Germany,2021-11-01,104.5
United States,2021-11-01,127.4666312016895
China,2021-11-01,101.7
United Kingdom,2021-11-01,114.1
Japan,2021-11-01,100.1
Germany,2021-12-01,104.7
United States,2021-12-01,127.8582746135731
China,2021-12-01,101.4
United Kingdom,2021-12-01,114.7
Japan,2021-12-01,100.1
Germany,2022-01-01,105.2
United States,2022-01-01,128.9341474991459
China,2022-01-01,101.9
United Kingdom,2022-01-01,114.6
Japan,2022-01-01,100.3
Germany,2022-02-01,106.0
United States,2022-02-01,130.1118293278546
China,2022-02-01,102.5
United Kingdom,2022-02-01,115.4
Japan,2022-02-01,100.7
Germany,2022-03-01,108.1
United States,2022-03-01,131.8490017449686
China,2022-03-01,102.5
United Kingdom,2022-03-01,116.5
Japan,2022-03-01,101.1
Germany,2022-04-01,108.8
United States,2022-04-01,132.5850528879116
China,2022-04-01,102.9
United Kingdom,2022-04-01,119.0
Japan,2022-04-01,101.5
Germany,2022-05-01,109.8
United States,2022-05-01,134.0466074004095
China,2022-05-01,102.7
United Kingdom,2022-05-01,119.7
Japan,2022-05-01,101.8
Germany,2022-06-01,109.8
United States,2022-06-01,135.8878817548743
China,2022-06-01,102.7
United Kingdom,2022-06-01,120.5
Japan,2022-06-01,101.8
Germany,2022-07-01,110.3
United States,2022-07-01,135.8718307953709
China,2022-07-01,103.2
United Kingdom,2022-07-01,121.2
Japan,2022-07-01,102.3
Germany,2022-08-01,110.7
United States,2022-08-01,135.8236779168606
China,2022-08-01,103.1
United Kingdom,2022-08-01,121.8
Japan,2022-08-01,102.7
Germany,2022-09-01,112.7
United States,2022-09-01,136.115805379823
China,2022-09-01,103.4
United Kingdom,2022-09-01,122.3
Japan,2022-09-01,103.1
Germany,2022-10-01,113.5
United States,2022-10-01,136.667958386741
China,2022-10-01,103.5
United Kingdom,2022-10-01,124.3
Japan,2022-10-01,103.7
Germany,2022-11-01,113.7
United States,2022-11-01,136.5299201350115
China,2022-11-01,103.3
United Kingdom,2022-11-01,124.8
Japan,2022-11-01,103.9
Germany,2022-12-01,113.2
United States,2022-12-01,136.1107607925505
China,2022-12-01,103.2
United Kingdom,2022-12-01,125.3
Japan,2022-12-01,104.1
Germany,2023-01-01,114.3
United States,2023-01-01,137.199015846883
China,2023-01-01,104.0
United Kingdom,2023-01-01,124.8
Japan,2023-01-01,104.7
Germany,2023-02-01,115.2
United States,2023-02-01,137.9648759146181
China,2023-02-01,103.5
United Kingdom,2023-02-01,126.0
Japan,2023-02-01,104.0
Germany,2023-03-01,116.1
United States,2023-03-01,138.4216403622014
China,2023-03-01,103.2
United Kingdom,2023-03-01,126.8
Japan,2023-03-01,104.4
Germany,2023-04-01,116.6
United States,2023-04-01,139.1219207953938
China,2023-04-01,103.0
United Kingdom,2023-04-01,128.3
Japan,2023-04-01,105.1
Germany,2023-05-01,116.5
United States,2023-05-01,139.4722903114115
China,2023-05-01,102.9
United Kingdom,2023-05-01,129.1
Japan,2023-05-01,105.1
Germany,2023-06-01,116.8
United States,2023-06-01,139.9226343751935
China,2023-06-01,102.7
United Kingdom,2023-06-01,129.4
Japan,2023-06-01,105.2
Germany,2023-07-01,117.1
United States,2023-07-01,140.1895389017933
China,2023-07-01,102.9
United Kingdom,2023-07-01,129.0
Japan,2023-07-01,105.7
Germany,2023-08-01,117.5
United States,2023-08-01,140.8017683571384
China,2023-08-01,103.2
United Kingdom,2023-08-01,129.4
Japan,2023-08-01,105.9
Germany,2023-09-01,117.8
United States,2023-09-01,141.1516792743132
China,2023-09-01,103.4
United Kingdom,2023-09-01,130.1
Japan,2023-09-01,106.2
Germany,2023-10-01,117.8
United States,2023-10-01,141.0975646108445
China,2023-10-01,103.3
United Kingdom,2023-10-01,130.2
Japan,2023-10-01,107.1
Germany,2023-11-01,117.3
United States,2023-11-01,140.8132333282123
China,2023-11-01,102.8
United Kingdom,2023-11-01,130.0
Japan,2023-11-01,106.9
Germany,2023-12-01,117.4
United States,2023-12-01,140.673360681111
China,2023-12-01,102.9
United Kingdom,2023-12-01,130.5
Japan,2023-12-01,106.8
Germany,2024-01-01,117.6
United States,2024-01-01,141.439679347689
China,2024-01-01,103.1
United Kingdom,2024-01-01,130.0
Japan,2024-01-01,106.9
Germany,2024-02-01,118.1
United States,2024-02-01,142.3151445388903
China,2024-02-01,104.2
United Kingdom,2024-02-01,130.8
Japan,2024-02-01,106.9
Germany,2024-03-01,118.6
United States,2024-03-01,143.2350938178583
China,2024-03-01,103.3
United Kingdom,2024-03-01,131.6
Japan,2024-03-01,107.2
Germany,2024-04-01,119.2
United States,2024-04-01,143.7927500108917
China,2024-04-01,103.2
United Kingdom,2024-04-01,132.2
Japan,2024-04-01,107.7
Germany,2024-05-01,119.3
United States,2024-05-01,144.0316800080713
China,2024-05-01,103.2
United Kingdom,2024-05-01,132.7
Japan,2024-05-01,108.1
Germany,2024-06-01,119.4
United States,2024-06-01,144.0802914854246
China,2024-06-01,102.9
United Kingdom,2024-06-01,133.0
Japan,2024-06-01,108.2
Germany,2024-07-01,119.8
United States,2024-07-01,144.2476800631032
China,2024-07-01,103.4
United Kingdom,2024-07-01,132.9
Japan,2024-07-01,108.6
Germany,2024-08-01,119.7
United States,2024-08-01,144.3650813668997
China,2024-08-01,103.8
United Kingdom,2024-08-01,133.4
Japan,2024-08-01,109.1
Germany,2024-09-01,119.7
United States,2024-09-01,144.596673782592
China,2024-09-01,103.8
United Kingdom,2024-09-01,133.5
Japan,2024-09-01,108.9
Germany,2024-10-01,120.2
United States,2024-10-01,144.7631451625847
China,2024-10-01,103.6
United Kingdom,2024-10-01,134.3
Japan,2024-10-01,109.5
Germany,2024-11-01,119.9
United States,2024-11-01,144.6847247604394
China,2024-11-01,103.0
United Kingdom,2024-11-01,134.6
Japan,2024-11-01,110.0
Germany,2024-12-01,120.5
United States,2024-12-01,144.7360878308504
China,2024-12-01,103.0
United Kingdom,2024-12-01,135.1
Japan,2024-12-01,110.7
Germany,2025-01-01,120.3
United States,2025-01-01,145.6835530403957
China,2025-01-01,103.6
United Kingdom,2025-01-01,135.1
Japan,2025-01-01,111.2
Germany,2025-02-01,120.8
United States,2025-02-01,146.3306360078053
China,2025-02-01,103.4
United Kingdom,2025-02-01,135.6
Japan,2025-02-01,110.8
Germany,2025-03-01,121.2
United States,2025-03-01,146.6594513782042
China,2025-03-01,103.2
United Kingdom,2025-03-01,136.1
Japan,2025-03-01,111.1
